@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MO111 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\lsc_ml_ice40_himax_humandet_top.v":34:16:34:22|Tristate driver w_result (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) on net w_result (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\lsc_ml_ice40_himax_humandet_top.v":34:16:34:22|Tristate driver w_config_00 (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) on net w_config_00 (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) has its enable tied to GND.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\lsc_ml_ice40_himax_humandet_top.v":458:4:458:9|Removing sequential instance g_on_en_uart\.frame_reading (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\lsc_ml_ice40_himax_humandet_top.v":438:4:438:9|Removing sequential instance g_on_en_uart\.frame_req_lat (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: MO111 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\radiant_mem\rom_himax_cfg_seq\rtl\rom_himax_cfg_seq.v":908:11:908:23|Tristate driver one_err_det_o (in view: work.rom_himax_cfg_seq_ipgen_lscc_ram_dq_inst_Z1_layer0(verilog)) on net one_err_det_o (in view: work.rom_himax_cfg_seq_ipgen_lscc_ram_dq_inst_Z1_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\radiant_mem\rom_himax_cfg_seq\rtl\rom_himax_cfg_seq.v":909:11:909:23|Tristate driver two_err_det_o (in view: work.rom_himax_cfg_seq_ipgen_lscc_ram_dq_inst_Z1_layer0(verilog)) on net two_err_det_o (in view: work.rom_himax_cfg_seq_ipgen_lscc_ram_dq_inst_Z1_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\radiant_mem\dpram512x8\rtl\dpram512x8.v":3675:11:3675:23|Tristate driver one_err_det_o (in view: work.dpram512x8_ipgen_lscc_ram_dp_core_Z9_layer0(verilog)) on net one_err_det_o (in view: work.dpram512x8_ipgen_lscc_ram_dp_core_Z9_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\radiant_mem\dpram512x8\rtl\dpram512x8.v":3676:11:3676:23|Tristate driver two_err_det_o (in view: work.dpram512x8_ipgen_lscc_ram_dp_core_Z9_layer0(verilog)) on net two_err_det_o (in view: work.dpram512x8_ipgen_lscc_ram_dp_core_Z9_layer0(verilog)) has its enable tied to GND.
