@W: CG360 :"C:\Users\lunar\Desktop\Snn_single_neuron\source\impl_1\neuron.v":45:8:45:18|Removing wire neuron_out7, as there is no assignment to it.
@W: CG360 :"C:\Users\lunar\Desktop\Snn_single_neuron\source\impl_1\neuron.v":46:8:46:18|Removing wire neuron_out8, as there is no assignment to it.
@W: CL318 :"C:\Users\lunar\Desktop\Snn_single_neuron\source\impl_1\neuron.v":45:8:45:18|*Output neuron_out7 has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"C:\Users\lunar\Desktop\Snn_single_neuron\source\impl_1\neuron.v":46:8:46:18|*Output neuron_out8 has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL168 :"C:\Users\lunar\Desktop\Snn_single_neuron\source\impl_1\neuron.v":91:7:91:13|Removing instance neuron8 because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"C:\Users\lunar\Desktop\Snn_single_neuron\source\impl_1\neuron.v":82:7:82:13|Removing instance neuron7 because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"C:\Users\lunar\Desktop\Snn_single_neuron\source\impl_1\neuron.v":73:7:73:13|Removing instance neuron6 because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"C:\Users\lunar\Desktop\Snn_single_neuron\source\impl_1\neuron.v":64:7:64:13|Removing instance neuron5 because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"C:\Users\lunar\Desktop\Snn_single_neuron\source\impl_1\neuron.v":55:7:55:13|Removing instance neuron4 because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL260 :"C:\Users\lunar\Desktop\Snn_single_neuron\source\impl_1\neuron.v":22:0:22:5|Pruning register bit 4 of V_i[4:0]. If this is not the intended behavior, drive the input with valid values, or an input from the top level.

